Company,Valuation ($B),Date Joined,Country,City,Industry,Year Joined
Flutterwave,3.0,2021-03-09,United States,San Francisco,Financial Services,2021
Amber Group,3.0,2021-06-21,Singapore,Singapore City,Financial Services,2021
Cross River Bank,3.0,2022-02-11,United States,Fort Lee,Financial Services,2022
Remote,3.0,2021-07-13,United States,San Francisco,Enterprise Tech,2021
Sentry,3.0,2021-02-18,United States,San Francisco,Enterprise Tech,2021
Kraken,2.92,2019-06-25,United States,San Francisco,Financial Services,2019
Workrise,2.9,2019-09-30,United States,Austin,Industrials,2019
BharatPe,2.85,2021-07-30,India,New Delhi,Financial Services,2021
Gokin Solar,2.88,2022-04-13,China,Zhuhai,Industrials,2022
DriveWealth,2.85,2021-08-20,United States,Chatham,Financial Services,2021
Alan,2.85,2021-04-19,France,Paris,Healthcare & Life Sciences,2021
Meicai,2.8,2016-06-22,China,Beijing,Consumer & Retail,2016
Nutrabolt,2.79,2022-12-08,United States,Austin,Consumer & Retail,2022
Graphcore,2.77,2018-12-18,United Kingdom,Bristol,Enterprise Tech,2018
Illumio,2.75,2015-04-14,United States,Sunnyvale,Enterprise Tech,2015
MasterClass,2.75,2021-05-13,United States,San Francisco,Media & Entertainment,2021
Dream Games,2.75,2021-06-30,Turkey,Istanbul,Media & Entertainment,2021
Transmit Security,2.74,2021-06-22,Israel,Tel Aviv,Enterprise Tech,2021
Hozon Auto,3.95,2022-02-22,China,Shanghai,Industrials,2022
Tradeshift,2.7,2018-05-30,United States,San Francisco,Enterprise Tech,2018
Nextiva,2.7,2021-09-14,United States,Scottsdale,Enterprise Tech,2021
Tridge,2.7,2022-08-24,South Korea,Seoul,Industrials,2022
Thought Machine,2.7,2021-11-29,United Kingdom,London,Financial Services,2021
Starling Bank,2.69,2021-03-08,United Kingdom,London,Financial Services,2021
Figure,2.68,2024-02-23,United States,Sunnyvale,Industrials,2024
BackBase,2.66,2022-06-09,Netherlands,Amsterdam,Financial Services,2022
ManoMano,2.6,2021-07-05,France,Paris,Consumer & Retail,2021
Sourcegraph,2.62,2021-07-13,United States,San Francisco,Enterprise Tech,2021
Pendo,2.6,2019-10-17,United States,Raleigh,Enterprise Tech,2019
Plume,2.6,2021-02-23,United States,Palo Alto,Industrials,2021
Moglix,2.6,2021-05-17,Singapore,Singapore City,Industrials,2021
Axonius,2.6,2021-03-01,United States,New York,Enterprise Tech,2021
Xinchao Media,2.0,2018-04-09,China,Chengdu,Media & Entertainment,2018
JumpCloud,2.62,2021-09-13,United States,Louisville,Enterprise Tech,2021
Unico,2.6,2021-08-03,Brazil,Sao Paulo,Enterprise Tech,2021
Bending Spoons,2.55,2024-02-15,Italy,Milan,Consumer & Retail,2024
Oura,2.55,2022-04-05,Finland,Oulu,Healthcare & Life Sciences,2022
JUST Egg,2.59,2017-11-30,United States,San Francisco,Consumer & Retail,2017
Cribl,2.5,2021-08-25,United States,San Francisco,Enterprise Tech,2021
Jetti Resources,2.5,2022-10-24,United States,Boulder,Industrials,2022
ChaBaiDao,2.52,2023-06-09,China,Chengdu,Consumer & Retail,2023
Claroty,2.5,2021-06-17,United States,New York,Enterprise Tech,2021
AlphaSense,2.5,2022-06-15,United States,New York,Enterprise Tech,2022
Moonshot AI,2.5,2024-02-19,China,Beijing,Consumer & Retail,2024
Vista Global,2.5,2017-08-23,United Arab Emirates,Dubai,Industrials,2017
BYTON,2.5,2018-04-20,China,Nanjing,Industrials,2018
Side,2.5,2021-03-22,United States,San Francisco,Financial Services,2021
Spring Health,2.5,2021-09-16,United States,New York,Healthcare & Life Sciences,2021
Infra.Market,2.5,2021-02-25,India,Thane,Industrials,2021
Varo Bank,2.5,2021-09-09,United States,San Francisco,Financial Services,2021
Cato Networks,3.0,2020-11-17,Israel,Tel Aviv,Enterprise Tech,2020
Aura,2.5,2021-06-09,United States,Burlington,Consumer & Retail,2021
Vercel,2.5,2021-06-23,United States,San Francisco,Enterprise Tech,2021
Sysdig,2.5,2021-04-28,United States,San Francisco,Enterprise Tech,2021
Zetwerk,2.8,2021-08-20,India,Bengaluru,Industrials,2021
Uniphore,2.5,2022-02-16,United States,Palo Alto,Enterprise Tech,2022
Somatus,2.5,2022-02-23,United States,McLean,Healthcare & Life Sciences,2022
Immutable,2.5,2022-03-07,Australia,Sydney,Media & Entertainment,2022
A24 Films,2.5,2022-03-09,United States,New York,Media & Entertainment,2022
SiFive,2.5,2022-03-16,United States,San Mateo,Enterprise Tech,2022
Games24x7,2.5,2022-03-30,India,Mumbai,Media & Entertainment,2022
Fetch,2.5,2021-03-31,United States,Madison,Consumer & Retail,2021
Coda Payments,2.5,2022-04-15,Singapore,Singapore City,Financial Services,2022
DriveNets,2.5,2021-01-27,Israel,Ra'anana,Enterprise Tech,2021
Hibob,2.45,2021-10-12,Israel,Tel Aviv,Enterprise Tech,2021
Uala,2.45,2021-08-13,Argentina,Buenos Aires,Financial Services,2021
Mobile Premier League,2.45,2021-09-15,India,Bengaluru,Media & Entertainment,2021
insitro,2.44,2021-03-15,United States,South San Francisco,Healthcare & Life Sciences,2021
Cgtz,2.41,2017-02-21,China,Hangzhou,Financial Services,2017
Star Charge,2.41,2021-05-19,China,Changzhou,Industrials,2021
Carbon,2.4,2015-08-20,United States,Redwood City,Industrials,2015
Rokt,2.4,2021-12-16,United States,New York,Consumer & Retail,2021
Paxos,2.4,2021-04-29,United States,New York,Financial Services,2021
Exabeam,2.4,2021-06-01,United States,Foster City,Enterprise Tech,2021
BitSight Technologies,2.4,2021-09-13,United States,Boston,Enterprise Tech,2021
Trumid,2.4,2020-07-15,United States,New York,Financial Services,2020
ABL Space Systems,2.4,2021-03-25,United States,El Segundo,Industrials,2021
HoneyBook,2.4,2021-05-04,United States,San Francisco,Enterprise Tech,2021
Beta Technologies,2.4,2022-04-19,United States,South Burlington,Industrials,2022
Project44,2.62,2021-06-01,United States,Chicago,Enterprise Tech,2021
Freenome,2.62,2020-08-26,United States,South San Francisco,Healthcare & Life Sciences,2020
ManyPets,2.35,2021-06-01,United Kingdom,London,Insurance,2021
Jobandtalent,2.35,2021-12-01,Spain,Madrid,Enterprise Tech,2021
WEMAKEPRICE,2.34,2015-09-09,South Korea,Seoul,Consumer & Retail,2015
Biren Technology,2.32,2020-08-18,China,Shanghai,Enterprise Tech,2020
Glean,2.2,2022-05-18,United States,Palo Alto,Enterprise Tech,2022
Voodoo,2.31,2020-08-17,France,Paris,Media & Entertainment,2020
Shield AI,2.8,2021-08-24,United States,San Diego,Industrials,2021
Uptake,2.3,2015-10-27,United States,Chicago,Industrials,2015
Motive,2.85,2019-04-23,United States,San Francisco,Industrials,2019
Greenlight,2.3,2020-09-24,United States,Atlanta,Financial Services,2020
MoMo,2.27,2021-12-10,Vietnam,Ho Chi Minh City,Financial Services,2021
Algolia,2.25,2021-07-28,United States,San Francisco,Enterprise Tech,2021
Pattern,2.25,2021-10-06,United States,Lehi,Consumer & Retail,2021
Newfront Insurance,2.2,2022-04-12,United States,San Francisco,Insurance,2022
NuCom Group,2.2,2018-02-22,Germany,Unterfoehring,Consumer & Retail,2018
Skydio,2.2,2021-02-25,United States,Redwood City,Industrials,2021
MUSINSA,2.76,2019-11-11,South Korea,Seoul,Consumer & Retail,2019
Current,2.2,2021-04-27,United States,New York,Financial Services,2021
Bitso,2.2,2021-05-05,Mexico,Mexico City,Financial Services,2021
Gympass,2.4,2019-06-12,United States,New York,Healthcare & Life Sciences,2019
Dialpad,2.2,2020-10-06,United States,San Francisco,Enterprise Tech,2020
G7 Networks,2.2,2022-02-15,China,Beijing,Industrials,2022
BloomReach,2.2,2022-02-23,United States,Mountain View,Consumer & Retail,2022
Motif FoodWorks,2.2,2021-06-16,United States,Boston,Industrials,2021
Accelerant,2.4,2022-01-12,United Kingdom,Colchester,Insurance,2022
YITU Technology,2.17,2018-03-08,China,Shanghai,Enterprise Tech,2018
Addepar,2.17,2021-06-15,United States,Mountain View,Financial Services,2021
Qualia,2.17,2020-12-21,United States,San Francisco,Financial Services,2020
Neo4j,2.0,2021-06-17,United States,San Mateo,Enterprise Tech,2021
CloudWalk,2.15,2021-09-08,Brazil,Sao Paulo,Financial Services,2021
CoinDCX,2.15,2021-08-10,India,Maharashtra,Financial Services,2021
Eightfold,2.1,2020-10-27,United States,Santa Clara,Enterprise Tech,2020
Urban Company,2.1,2021-04-27,India,Gurgaon,Consumer & Retail,2021
Moveworks,2.1,2021-06-30,United States,Mountain View,Enterprise Tech,2021
Medable,2.1,2021-10-26,United States,Palo Alto,Healthcare & Life Sciences,2021
GoCardless,2.1,2022-02-08,United Kingdom,London,Financial Services,2022
Aledade,3.5,2021-01-19,United States,Bethesda,Healthcare & Life Sciences,2021
FirstCry,3.75,2020-02-07,India,Pune,Consumer & Retail,2020
Forto,2.1,2021-06-21,Germany,Berlin,Industrials,2021
Jeeves,2.1,2022-03-14,United States,Orlando,Enterprise Tech,2022
Viva Wallet,2.05,2022-12-17,Greece,Athens,Financial Services,2022
CoreWeave,2.22,2023-04-20,United States,Roseland,Enterprise Tech,2023
Mistral AI,2.0,2023-12-10,France,Paris,Enterprise Tech,2023
Babel Finance,2.0,2022-05-25,Hong Kong,Hong Kong,Financial Services,2022
Trendy Group International,2.0,2012-02-13,Hong Kong,Kowloon,Consumer & Retail,2012
GrubMarket,2.0,2021-09-14,United States,San Francisco,Consumer & Retail,2021
BeZero,2.0,2022-11-14,United Kingdom,London,Enterprise Tech,2022
Cohere,2.0,2023-05-02,Canada,Toronto,Enterprise Tech,2023
GO1,2.0,2021-07-19,Australia,Brisbane,Enterprise Tech,2021
Clear Street,2.0,2022-04-29,United States,New York,Financial Services,2022
Drata,2.0,2021-11-08,United States,San Diego,Enterprise Tech,2021
Mysten Labs,2.0,2022-09-08,United States,San Francisco,Enterprise Tech,2022
Avant,2.0,2012-12-17,United States,Chicago,Financial Services,2012
Tubatu.com,2.0,2015-03-09,China,Shenzhen,Consumer & Retail,2015
BlaBlaCar,2.0,2015-09-16,France,Paris,Consumer & Retail,2015
HuiMin,2.0,2016-09-05,China,Beijing,Consumer & Retail,2016
Preferred Networks,2.0,2018-05-17,Japan,Tokyo,Industrials,2018
Formlabs,2.0,2018-08-01,United States,Somerville,Industrials,2018
Calm,2.0,2019-02-06,United States,San Francisco,Healthcare & Life Sciences,2019
Kaseya,2.0,2019-03-27,United States,Miami,Enterprise Tech,2019
Mafengwo,2.0,2019-05-23,China,Beijing,Consumer & Retail,2019
Druva,2.0,2019-06-20,United States,Sunnyvale,Enterprise Tech,2019
Kujiale,2.0,2019-10-25,China,Hangzhou,Consumer & Retail,2019
AppsFlyer,2.0,2020-01-21,United States,San Francisco,Enterprise Tech,2020
Redis,2.0,2020-08-25,United States,Mountain View,Enterprise Tech,2020
Xingyun Group,2.0,2020-09-24,China,Shenzhen,Consumer & Retail,2020
Unqork,2.0,2020-10-06,United States,New York,Insurance,2020
Virta Health,2.0,2020-12-02,United States,San Francisco,Healthcare & Life Sciences,2020
ISN,2.0,2020-12-17,United States,Dallas,Industrials,2020
Earnix,2.0,2021-02-21,Israel,Giv'atayim,Insurance,2021
Clearco,2.0,2021-04-20,Canada,Toronto,Financial Services,2021
Hive,2.0,2021-04-21,United States,San Francisco,Enterprise Tech,2021
Kry,2.0,2021-04-27,Sweden,Stockholm,Healthcare & Life Sciences,2021
Kajabi,2.0,2021-05-04,United States,Irvine,Media & Entertainment,2021
Ethos,2.7,2021-05-11,United States,San Francisco,Insurance,2021
PayFit,2.1,2022-01-06,United Kingdom,London,Enterprise Tech,2022
Beisen,2.0,2021-05-11,China,Beijing,Enterprise Tech,2021
Pipe,2.0,2021-05-19,United States,Miami,Financial Services,2021
Iterable,2.0,2021-06-15,United States,San Francisco,Enterprise Tech,2021
Astronergy,1.82,2023-07-25,China,Haining,Industrials,2023
Helsing,1.82,2023-09-14,Germany,Munchen,Enterprise Tech,2023
Bunq,1.8,2021-06-18,Netherlands,Amsterdam,Financial Services,2021
Quest Global,1.8,2023-08-08,Singapore,Singapore City,Industrials,2023
Clip,2.0,2021-06-10,Mexico,Mexico City,Financial Services,2021
Loggi,2.0,2019-06-05,Brazil,Sao Paulo,Industrials,2019
MURAL,2.0,2021-07-20,United States,San Francisco,Enterprise Tech,2021
OCSiAl,2.0,2019-03-04,Luxembourg,Leudelange,Industrials,2019
XtalPi,2.0,2021-08-11,China,Shenzhen,Healthcare & Life Sciences,2021
Divvy Homes,2.0,2021-08-13,United States,San Francisco,Financial Services,2021
Apeel Sciences,2.0,2020-05-26,United States,Goleta,Consumer & Retail,2020
Opay,2.0,2021-08-23,Nigeria,Lagos,Financial Services,2021
Aviatrix,2.0,2021-09-08,United States,Santa Clara,Enterprise Tech,2021
SmartNews,2.0,2019-08-05,Japan,Tokyo,Media & Entertainment,2019
Misfits Market,2.0,2021-04-21,United States,Pennsauken,Consumer & Retail,2021
Black Sesame Technologies,2.0,2021-09-22,China,Shanghai,Industrials,2021
Advance Intelligence Group,2.0,2021-09-23,Singapore,Singapore City,Financial Services,2021
Modern Treasury,2.0,2021-10-06,United States,San Francisco,Financial Services,2021
Magic Leap,2.0,2014-10-21,United States,Plantation,Enterprise Tech,2014
ClickHouse,2.0,2021-10-28,United States,Portola Valley,Enterprise Tech,2021
Everlaw,2.0,2020-03-10,United States,Oakland,Enterprise Tech,2020
Zilch,2.0,2021-11-10,United Kingdom,London,Financial Services,2021
VerbIT,2.0,2021-06-08,United States,New York,Enterprise Tech,2021
StarkWare,8.0,2021-11-17,Israel,Netanya,Enterprise Tech,2021
Netlify,2.0,2021-11-17,United States,San Francisco,Enterprise Tech,2021
SWORD Health,2.0,2021-11-22,United States,New York,Healthcare & Life Sciences,2021
LTK,2.0,2021-11-22,United States,Dallas,Media & Entertainment,2021
Trax,2.0,2019-07-22,Singapore,Singapore City,Consumer & Retail,2019
Exotec,2.0,2022-01-17,France,Croix,Industrials,2022
Dremio,2.0,2021-01-06,United States,Santa Clara,Enterprise Tech,2021
Akulaku,2.0,2022-02-15,Indonesia,Jakarta,Financial Services,2022
Cloudinary,2.0,2022-02-15,United States,Santa Clara,Media & Entertainment,2022
Lunar,2.0,2021-07-12,Denmark,Aarhus,Financial Services,2021
UpGrad,2.25,2021-08-09,India,Mumbai,Consumer & Retail,2021
Salsify,2.0,2022-04-13,United States,Boston,Consumer & Retail,2022
CertiK,2.0,2022-03-31,United States,New York,Enterprise Tech,2022
ROX Motor,2.0,2022-04-29,China,Shanghai,Industrials,2022
Devo Technology,2.0,2021-10-26,United States,Cambridge,Enterprise Tech,2021
ShiftKey,2.0,2023-01-11,United States,Dallas,Healthcare & Life Sciences,2023
Rimac Automobili,2.0,2022-06-01,Croatia,Sveta Nedelja,Industrials,2022
Geek+,2.0,2018-11-21,China,Beijing,Industrials,2018
21.co,2.0,2022-09-06,United States,New York,Financial Services,2022
Solugen,2.0,2021-09-10,United States,Houston,Industrials,2021
ZigBang,1.93,2022-06-07,South Korea,Seoul,Financial Services,2022
Ankorstore,1.98,2022-01-10,France,Paris,Consumer & Retail,2022
InVision,1.9,2017-11-01,United States,New York,Enterprise Tech,2017
eDaili,1.9,2019-02-01,China,Shanghai,Financial Services,2019
commercetools,1.9,2021-09-13,Germany,Munich,Enterprise Tech,2021
NinjaOne,1.9,2024-02-06,United States,Austin,Enterprise Tech,2024
MX,1.9,2021-01-13,United States,Lehi,Financial Services,2021
CoinSwitch,1.9,2021-10-06,India,Bangalore,Financial Services,2021
Acorns,1.9,2022-03-09,United States,Irvine,Financial Services,2022
Fever,1.96,2022-01-26,United States,New York,Media & Entertainment,2022
Roofstock,1.94,2022-03-10,United States,Oakland,Financial Services,2022
thatgamecompany,1.94,2022-03-03,United States,Los Angeles,Media & Entertainment,2022
ConcertAI,1.9,2022-03-29,United States,Boston,Healthcare & Life Sciences,2022
Material Bank,1.9,2022-05-06,United States,Boca Raton,Industrials,2022
Volocopter,1.87,2022-03-04,Germany,Bruchsal,Industrials,2022
ENOVATE,1.85,2019-04-15,China,Shanghai,Industrials,2019
MEGAZONE,1.83,2022-08-16,South Korea,Seoul,Enterprise Tech,2022
CFGI,1.85,2021-09-15,United States,Boston,Financial Services,2021
ZocDoc,1.8,2015-08-20,United States,New York,Healthcare & Life Sciences,2015
Scroll,1.8,2023-03-14,Seychelles,Victoria,Financial Services,2023
Diamond Foundry,1.8,2021-03-29,United States,San Francisco,Industrials,2021
Quantexa,1.8,2023-04-03,United Kingdom,London,Enterprise Tech,2023
FullStory,1.8,2021-08-04,United States,Atlanta,Enterprise Tech,2021
Lightricks,1.8,2019-07-31,Israel,Jerusalem,Media & Entertainment,2019
Opentrons,1.8,2021-09-23,United States,New York,Healthcare & Life Sciences,2021
Kindbody,1.8,2023-03-02,United States,Kindbody,Healthcare & Life Sciences,2023
Slice,1.8,2021-11-28,India,Bengaluru,Financial Services,2021
Cambrian BioPharma,1.79,2021-10-26,United States,Brooklyn,Healthcare & Life Sciences,2021
AIWAYS,1.78,2018-04-16,China,Shanghai,Industrials,2018
Trulioo,1.75,2021-06-07,Canada,Vancouver,Financial Services,2021
BitGo,1.75,2023-08-16,United States,Palo Alto,Financial Services,2023
Spinny,1.75,2021-11-24,India,Gurugram,Industrials,2021
Crusoe,1.75,2022-04-21,United States,Denver,Industrials,2022
Orca Security,1.8,2021-03-23,United States,Portland,Enterprise Tech,2021
Apus Group,1.73,2015-01-16,China,Beijing,Consumer & Retail,2015
Razor,1.7,2021-11-08,Germany,Berlin,Consumer & Retail,2021
Micro Connect,1.7,2023-08-02,Hong Kong,Hong Kong,Financial Services,2023
DailyPay,1.7,2021-05-18,United States,New York,Financial Services,2021
Udaan,1.7,2018-09-04,India,Bengaluru,Consumer & Retail,2018
Harry's,1.7,2018-02-16,United States,New York,Consumer & Retail,2018
PAX,1.7,2018-10-22,United States,San Francisco,Consumer & Retail,2018
DispatchHealth,1.7,2021-03-03,United States,Denver,Healthcare & Life Sciences,2021
Pax8,1.7,2022-04-11,United States,Greenwood Village,Enterprise Tech,2022
Multiverse,1.7,2022-06-08,United Kingdom,London,Enterprise Tech,2022
Front,1.7,2022-06-28,United States,San Francisco,Enterprise Tech,2022
Redesign Health,1.7,2022-09-13,United States,New York,Healthcare & Life Sciences,2022
Tessera Therapeutics,1.69,2022-04-19,United States,Cambridge,Healthcare & Life Sciences,2022
Ascend Elements,1.67,2023-09-06,United States,Westborough,Industrials,2023
Uniswap,1.66,2022-10-13,United States,New York,Financial Services,2022
Kredivo Holdings,1.66,2022-08-15,Singapore,Singapore City,Financial Services,2022
Unite Us,1.6,2021-03-16,United States,New York,Healthcare & Life Sciences,2021
CircleCI,1.7,2021-05-11,United States,San Francisco,Enterprise Tech,2021
Wave,1.7,2021-09-07,Senegal,Dakar,Financial Services,2021
Dragos,1.7,2021-10-28,United States,Hanover,Industrials,2021
Reltio,1.7,2021-11-04,United States,Redwood City,Enterprise Tech,2021
H2O.ai,1.7,2021-11-07,United States,Mountain View,Enterprise Tech,2021
ZenBusiness,1.7,2021-11-09,United States,Austin,Enterprise Tech,2021
Carsome,1.7,2021-07-12,Malaysia,Selangor,Industrials,2021
Productboard,1.73,2022-02-02,United States,San Francisco,Enterprise Tech,2022
Spotter,1.7,2022-02-16,United States,Los Angeles,Financial Services,2022
Optimism,1.65,2022-03-17,United States,San Francisco,Enterprise Tech,2022
Incredible Health,1.65,2022-08-17,United States,San Francisco,Healthcare & Life Sciences,2022
Jusfoun Big Data,1.62,2018-07-09,China,Beijing,Enterprise Tech,2018
Transcarent,1.62,2022-01-11,United States,San Francisco,Healthcare & Life Sciences,2022
DealShare,1.7,2022-01-27,India,Bengaluru,Consumer & Retail,2022
Zhubajie,1.61,2015-06-16,China,Chongqing,Enterprise Tech,2015
Solaris,1.6,2021-07-13,Germany,Berlin,Financial Services,2021
Apollo,1.6,2023-08-29,United States,Covina,Enterprise Tech,2023
DataStax,1.6,2021-05-26,United States,Santa Clara,Enterprise Tech,2021
Infinidat,1.6,2015-04-29,United States,Waltham,Enterprise Tech,2015
Afiniti,1.6,2017-04-14,Bermuda,Hamilton,Enterprise Tech,2017
Cao Cao Mobility,1.6,2018-01-17,China,Hangzhou,Industrials,2018
Clari,2.6,2021-03-03,United States,Sunnyvale,Enterprise Tech,2021
Clio,1.6,2021-04-27,Canada,Burnaby,Enterprise Tech,2021
SafetyCulture,1.76,2021-05-03,Australia,Sydney,Industrials,2021
Monte Carlo,1.6,2022-05-24,United States,San Francisco,Enterprise Tech,2022
Cresta,1.6,2022-03-17,United States,San Francisco,Enterprise Tech,2022
Extend,1.36,2021-05-18,United States,San Francisco,Insurance,2021
Employment Hero,1.37,2023-10-18,Australia,Sydney,Enterprise Tech,2023
Generate Biomedicines,1.36,2021-11-18,United States,Cambridge,Healthcare & Life Sciences,2021
Lambda Labs,1.5,2023-10-05,United States,San Francisco,Enterprise Tech,2023
Cognite,1.5,2021-05-19,Norway,Lysaker,Industrials,2021
ASAPP,1.6,2021-05-19,United States,New York,Enterprise Tech,2021
SmartHR,1.6,2021-06-08,Japan,Tokyo,Enterprise Tech,2021
Mercury,1.6,2021-07-03,United States,San Francisco,Financial Services,2021
HomeLight,1.7,2021-09-02,United States,San Francisco,Financial Services,2021
Truepill,1.6,2021-10-27,United States,Hayward,Healthcare & Life Sciences,2021
ezCater,1.6,2019-04-02,United States,Boston,Consumer & Retail,2019
Wayflyer,1.6,2022-02-01,Ireland,Dublin,Financial Services,2022
Capitolis,1.6,2022-03-22,United States,New York,Financial Services,2022
Vanta,1.6,2022-06-07,United States,San Francisco,Enterprise Tech,2022
Magic Eden,1.6,2022-06-21,United States,San Francisco,Media & Entertainment,2022
Pave,1.6,2022-06-28,United States,San Francisco,Enterprise Tech,2022
Astranis,1.6,2021-04-14,United States,San Francisco,Industrials,2021
Promasidor Holdings,1.59,2016-11-08,South Africa,Bryanston,Consumer & Retail,2016
GalaxySpace,1.58,2020-11-17,China,Beijing,Industrials,2020
Icon,1.57,2022-02-18,United States,Austin,Industrials,2022
Fresh Life Style Supply Chain Management,1.57,2022-03-11,China,Chengdu,Consumer & Retail,2022
Alloy,1.55,2021-09-30,United States,New York,Financial Services,2021
Baiwang,1.55,2019-03-25,China,Beijing,Enterprise Tech,2019
Iluvatar CoreX,1.55,2021-03-01,China,Shanghai,Enterprise Tech,2021
Wenheyou,1.55,2021-04-17,China,Hunan,Consumer & Retail,2021
Kitopi,1.55,2021-07-01,United Arab Emirates,Dubai,Consumer & Retail,2021
Ximalaya FM,1.52,2017-09-22,China,Shanghai,Media & Entertainment,2017
Carzone,1.52,2019-03-01,China,Jiangsu,Industrials,2019
