Company,Valuation ($B),Date Joined,Country,City,Industry,Year Joined
Tabby,1.5,2023-11-01,United Arab Emirates,Dubai,Financial Services,2023
Runway,1.5,2023-05-04,United States,New York,Media & Entertainment,2023
OpenWeb,1.5,2021-11-09,United States,New York,Media & Entertainment,2021
bolttech,1.5,2021-07-01,Singapore,Singapore City,Insurance,2021
First Mode,1.5,2022-12-07,United States,Seattle,Industrials,2022
Mu Sigma,1.5,2013-02-07,United States,Northbrook,Enterprise Tech,2013
Kushki,1.5,2022-06-07,Ecuador,Quito,Financial Services,2022
Jasper,1.5,2022-10-17,United States,Austin,Enterprise Tech,2022
Orna Therapeutics,1.5,2022-08-16,United States,Cambridge,Healthcare & Life Sciences,2022
TuJia,1.5,2015-06-17,China,Beijing,Consumer & Retail,2015
Mofang Living,1.5,2016-04-13,China,Shanghai,Consumer & Retail,2016
Gett,1.5,2016-05-24,United Kingdom,London,Industrials,2016
DT Dream,1.5,2017-06-08,China,Hangzhou,Enterprise Tech,2017
Changingedu,1.5,2017-10-30,China,Shanghai,Consumer & Retail,2017
XiaoZhu,1.5,2017-11-01,China,Beijing,Consumer & Retail,2017
JOLLY Information Technology,1.5,2018-05-29,China,Hangzhou,Consumer & Retail,2018
Yijiupi,1.5,2018-09-20,China,Beijing,Consumer & Retail,2018
Cambridge Mobile Telematics,1.5,2018-12-19,United States,Cambridge,Insurance,2018
Collective Health,1.5,2019-06-17,United States,San Francisco,Healthcare & Life Sciences,2019
Strava,1.5,2020-11-16,United States,San Francisco,Healthcare & Life Sciences,2020
Zenoti,1.5,2020-12-15,United States,Bellevue,Consumer & Retail,2020
K Health,1.5,2021-01-19,United States,New York,Healthcare & Life Sciences,2021
Uplight,1.5,2021-03-03,United States,Boulder,Industrials,2021
ID.me,1.5,2021-03-19,United States,McLean,Consumer & Retail,2021
Snapdocs,1.5,2021-05-25,United States,San Francisco,Financial Services,2021
Chipper Cash,2.0,2021-05-31,United States,San Francisco,Financial Services,2021
SHIFT UP,1.47,2023-10-27,South Korea,Seoul,Media & Entertainment,2023
Ledger,1.47,2021-06-10,France,Paris,Financial Services,2021
Next Silicon,1.5,2021-06-14,Israel,Tel Aviv,Enterprise Tech,2021
YQNlink,1.5,2021-06-29,China,Shanghai,Industrials,2021
impact.com,1.5,2021-07-13,United States,Santa Barbara,Enterprise Tech,2021
SmartRecruiters,1.5,2021-07-20,United States,San Francisco,Enterprise Tech,2021
NotCo,1.5,2021-07-26,Chile,Santiago,Consumer & Retail,2021
Culture Amp,1.5,2021-07-29,Australia,Richmond,Enterprise Tech,2021
TaxBit,1.5,2021-08-04,United States,Draper,Financial Services,2021
Pacaso,1.5,2021-03-24,United States,Cincinnati,Financial Services,2021
1047 Games,1.5,2021-09-14,United States,Zephyr Cove,Media & Entertainment,2021
Matillion,1.5,2021-09-15,United Kingdom,Altrincham,Enterprise Tech,2021
Persona,1.5,2021-09-15,United States,San Francisco,Enterprise Tech,2021
Ascend Money,1.5,2021-09-27,Thailand,Bangkok,Financial Services,2021
Andela,1.5,2021-09-29,United States,New York,Enterprise Tech,2021
Built,1.5,2021-09-30,United States,Nashville,Financial Services,2021
CoinList,1.5,2021-10-15,United States,San Francisco,Financial Services,2021
Lusha,1.5,2021-11-10,United States,New York,Enterprise Tech,2021
cult.fit,1.5,2021-11-10,India,Bengaluru,Healthcare & Life Sciences,2021
Olist,1.5,2021-12-15,Brazil,Curitiba,Consumer & Retail,2021
Paradox,1.5,2021-12-27,United States,Scottsdale,Enterprise Tech,2021
Airbyte,1.5,2021-12-17,United States,San Francisco,Enterprise Tech,2021
StoreDot,1.5,2022-01-04,Israel,Herzliya,Industrials,2022
Spendesk,1.5,2022-01-18,France,Paris,Enterprise Tech,2022
Veriff,1.5,2022-01-26,Estonia,Tallinn,Enterprise Tech,2022
ElasticRun,1.5,2022-02-07,India,Pune,Industrials,2022
Veho,1.5,2021-12-21,United States,Boulder,Consumer & Retail,2021
Temporal,1.5,2022-02-16,United States,Bellevue,Enterprise Tech,2022
Fabric,1.5,2022-02-24,United States,Bellevue,Consumer & Retail,2022
Zeta,1.5,2021-05-24,United States,San Francisco,Financial Services,2021
Boba,1.5,2022-04-05,United States,San Francisco,Enterprise Tech,2022
Upside,1.5,2022-04-26,United States,DC,Consumer & Retail,2022
Mashgin,1.5,2022-05-09,United States,Palo Alto,Consumer & Retail,2022
Dock,1.5,2022-05-12,Brazil,Sao Paulo,Financial Services,2022
Prometheus,1.5,2021-09-23,United States,Santa Cruz,Industrials,2021
5ire,1.5,2022-07-15,United Kingdom,London,Enterprise Tech,2022
Yipin Shengxian,1.49,2019-03-11,China,Hefei,Consumer & Retail,2019
Bordrin Motors,1.48,2019-06-03,China,Shanghai,Industrials,2019
Arcadia,1.48,2022-05-10,United States,DC,Enterprise Tech,2022
VTS,1.47,2019-05-07,United States,New York,Financial Services,2019
Shukun Technology,1.46,2021-08-16,China,Beijing,Healthcare & Life Sciences,2021
Huasun,1.46,2023-01-19,China,Xuancheng,Industrials,2023
Loft,1.46,2020-01-03,Brazil,Sao Paulo,Financial Services,2020
Coocaa,1.45,2018-03-16,China,Shenzhen,Media & Entertainment,2018
Juma Peisong,1.45,2018-11-26,China,Chengdu,Industrials,2018
Ouyeel,1.45,2019-06-27,China,Shanghai,Industrials,2019
Gymshark,1.45,2020-08-14,United Kingdom,Solihull,Consumer & Retail,2020
M1,1.45,2021-07-14,United States,Chicago,Financial Services,2021
Aleo,1.45,2022-02-07,United States,San Francisco,Enterprise Tech,2022
Einride,1.44,2021-12-31,Sweden,Stockholm,Industrials,2021
Justworks,1.43,2020-01-28,United States,New York,Enterprise Tech,2020
Valgen Medtech,1.43,2021-05-06,China,Hangzhou,Healthcare & Life Sciences,2021
SonderMind,1.42,2021-07-28,United States,Denver,Healthcare & Life Sciences,2021
Fox Ess,1.4,2023-05-26,China,Wenzhou,Industrials,2023
Zepto,1.4,2023-08-25,India,Mumbai,Consumer & Retail,2023
Amagi,1.4,2022-03-16,India,Bengaluru,Media & Entertainment,2022
Liquid Death,1.4,2024-03-11,United States,Santa Monica,Consumer & Retail,2024
Papa,1.4,2021-11-04,United States,Miami,Healthcare & Life Sciences,2021
Xpressbees,1.4,2022-02-09,India,Pune,Consumer & Retail,2022
Figment,1.4,2021-12-20,Canada,Toronto,Financial Services,2021
Envoy,1.4,2022-01-11,United States,San Francisco,Enterprise Tech,2022
Deliverect,1.4,2022-01-24,Belgium,Ghent,Consumer & Retail,2022
SparkCognition,1.4,2022-01-25,United States,Austin,Enterprise Tech,2022
Liquidity,1.4,2023-02-20,Israel,Tel Aviv,Financial Services,2023
Firebolt,1.4,2022-01-26,Israel,Tel Aviv,Enterprise Tech,2022
AI21 Labs,1.4,2023-08-30,Israel,Tel Aviv,Enterprise Tech,2023
Koudai,1.4,2014-10-23,China,Beijing,Consumer & Retail,2014
Symphony,1.4,2017-05-16,United States,New York,Financial Services,2017
Yidian Zixun,1.4,2017-10-17,China,Beijing,Media & Entertainment,2017
Cabify,1.4,2018-01-22,Spain,Madrid,Industrials,2018
Hive Box,1.4,2018-01-23,China,Shenzhen,Consumer & Retail,2018
Away,1.4,2019-05-15,United States,New York,Consumer & Retail,2019
Kong,1.4,2020-12-31,United States,San Francisco,Enterprise Tech,2020
Epidemic Sound,1.4,2021-03-11,Sweden,Stockholm,Media & Entertainment,2021
Yotpo,1.4,2021-03-18,United States,New York,Consumer & Retail,2021
Rebel Foods,1.4,2021-10-07,India,Pune,Consumer & Retail,2021
Coda,1.4,2021-07-08,United States,Mountain View,Enterprise Tech,2021
Stash,1.4,2021-02-03,United States,New York,Financial Services,2021
Rad Power Bikes,1.4,2021-10-28,United States,Seattle,Industrials,2021
Clarify Health,1.4,2022-04-05,United States,San Francisco,Healthcare & Life Sciences,2022
Bucketplace,1.4,2022-05-09,South Korea,Seoul,Consumer & Retail,2022
Paddle,1.4,2022-05-09,United Kingdom,London,Enterprise Tech,2022
OneCard,1.4,2022-07-13,India,Pune,Financial Services,2022
boAT,1.4,2022-10-28,India,Mumbai,Consumer & Retail,2022
Phenom People,1.4,2021-04-07,United States,Ambler,Enterprise Tech,2021
GupShup,1.4,2021-04-08,United States,San Francisco,Enterprise Tech,2021
Degreed,1.4,2021-04-13,United States,Pleasanton,Enterprise Tech,2021
Scalable Capital,1.4,2021-06-08,Germany,Munich,Financial Services,2021
VideoAmp,1.4,2021-10-21,United States,Los Angeles,Enterprise Tech,2021
Panther Labs,1.4,2021-12-02,United States,San Francisco,Enterprise Tech,2021
Salt Security,1.4,2022-02-10,United States,Palo Alto,Enterprise Tech,2022
Tripledot,1.4,2022-02-14,United Kingdom,London,Media & Entertainment,2022
Nimble Rx,1.4,2022-06-14,United States,Redwood City,Healthcare & Life Sciences,2022
Veepee,1.38,2007-07-02,France,La Plaine Saint-Denis,Consumer & Retail,2007
Neon,1.38,2022-02-14,Brazil,Sao Paulo,Financial Services,2022
Movable Ink,1.36,2022-04-28,United States,New York,Enterprise Tech,2022
Patreon,1.35,2020-09-02,United States,San Francisco,Media & Entertainment,2020
DeepBlue Technology,1.35,2018-04-16,China,Shanghai,Consumer & Retail,2018
Klook,1.35,2018-08-07,Hong Kong,Central,Consumer & Retail,2018
Epirus,1.35,2022-02-14,United States,Hawthorne,Industrials,2022
Signifyd,1.34,2021-04-15,United States,San Jose,Consumer & Retail,2021
Jaguar Microsystems,1.34,2022-06-23,China,Shenzhen,Industrials,2022
Motorway,1.33,2021-11-29,United Kingdom,London,Industrials,2021
RIDI,1.33,2022-01-24,South Korea,Seoul,Media & Entertainment,2022
Lyten,1.33,2023-09-12,United States,San Jose,Industrials,2023
Flipboard,1.32,2015-07-22,United States,Palo Alto,Media & Entertainment,2015
GPclub,1.32,2018-10-22,South Korea,Seoul,Consumer & Retail,2018
Tongdun Technology,1.32,2019-04-25,China,Hangzhou,Enterprise Tech,2019
Athletic Greens,1.32,2022-01-25,United States,New York,Healthcare & Life Sciences,2022
Unisound,1.31,2018-07-19,China,Beijing,Enterprise Tech,2018
Alzheon,1.31,2020-09-30,United States,Framingham,Healthcare & Life Sciences,2020
MasterControl,1.3,2022-12-15,United States,Salt Lake City,Healthcare & Life Sciences,2022
eFishery,1.3,2023-05-25,Indonesia,Bandung,Industrials,2023
Zum,1.3,2024-01-31,United States,Redwood City,Industrials,2024
HeartFlow,1.3,2017-12-04,United States,Redwood City,Healthcare & Life Sciences,2017
Shiprocket,1.23,2022-08-16,India,New Delhi,Consumer & Retail,2022
The Brandtech Group,1.3,2019-11-19,United States,New York,Enterprise Tech,2019
HashKeyHashKey,1.3,2024-01-16,Hong Kong,Hong Kong,Financial Services,2024
Insightec,1.3,2020-03-06,Israel,Tirat Carmel,Healthcare & Life Sciences,2020
Everly Health,1.3,2020-12-03,United States,Austin,Healthcare & Life Sciences,2020
Manner,1.3,2020-12-24,China,Shanghai,Consumer & Retail,2020
TalkingData,1.3,2021-01-06,China,Beijing,Enterprise Tech,2021
DistroKid,1.3,2021-08-16,United States,New York,Media & Entertainment,2021
Konfio,1.3,2021-09-29,Mexico,Mexico City,Financial Services,2021
Betterment,1.3,2021-09-29,United States,New York,Financial Services,2021
Flock Freight,1.3,2021-10-20,United States,Encinitas,Industrials,2021
YugaByte,1.3,2021-10-28,United States,Sunnyvale,Enterprise Tech,2021
Lukka,1.3,2022-01-14,United States,New York,Financial Services,2022
TravelPerk,1.3,2022-01-12,Spain,Barcelona,Enterprise Tech,2022
iTrustCapital,1.3,2022-01-11,United States,Long Beach,Financial Services,2022
Domestika,1.3,2022-01-27,United States,Berkeley,Media & Entertainment,2022
CoinTracker,1.3,2022-01-27,United States,San Francisco,Financial Services,2022
Loadsmart,1.3,2022-02-01,United States,New York,Industrials,2022
TUNGEE,1.3,2021-12-15,China,Guangzhou,Enterprise Tech,2021
Yubi,1.5,2022-03-07,India,Chennai,Financial Services,2022
LinkTree,1.3,2022-03-16,Australia,Melbourne,Media & Entertainment,2022
Island,1.5,2022-03-23,United States,Dallas,Enterprise Tech,2022
Clipboard Health,1.3,2022-02-01,United States,San Francisco,Healthcare & Life Sciences,2022
Biofourmis,1.3,2022-04-26,United States,Boston,Healthcare & Life Sciences,2022
STORD,1.3,2021-09-13,United States,Atlanta,Industrials,2021
Optibus,1.3,2022-05-16,Israel,Tel Aviv,Industrials,2022
Keyfactor,1.3,2023-10-24,United States,Independence,Enterprise Tech,2023
Equashield,1.3,2022-10-06,United States,Port Washington,Healthcare & Life Sciences,2022
Intercom,1.28,2018-03-27,United States,San Francisco,Enterprise Tech,2018
OVO Energy,1.28,2019-02-14,United Kingdom,Bristol,Industrials,2019
Huisuanzhang,1.28,2021-05-24,China,Beijing,Financial Services,2021
WTOIP,1.27,2018-04-08,China,Guangzhou,Enterprise Tech,2018
PeopleCert,1.27,2021-06-23,Greece,Athens,Enterprise Tech,2021
Greater Bay Technology,1.26,2022-04-02,China,Guangzhou,Industrials,2022
JMGO,1.26,2022-03-15,China,Shenzhen,Industrials,2022
BigID,1.25,2020-12-16,United States,New York,Enterprise Tech,2020
Polyhedra Network,1.25,2024-03-14,United States,San Francisco,Enterprise Tech,2024
Kuaikan Manhua,1.25,2017-12-01,China,Beijing,Media & Entertainment,2017
Marshmallow,1.25,2021-09-08,United Kingdom,London,Insurance,2021
Honor Technology,1.25,2021-10-05,United States,San Francisco,Healthcare & Life Sciences,2021
Together AI,1.25,2024-03-13,United States,San Francisco,Enterprise Tech,2024
QI Tech,1.0,2023-10-31,Brazil,Sao Paulo,Financial Services,2023
Mythical Games,1.0,2021-11-04,United States,Sherman Oaks,Media & Entertainment,2021
Incode Technologies,1.25,2021-12-07,United States,San Francisco,Enterprise Tech,2021
Tackle.io,1.25,2021-12-21,United States,Boise,Enterprise Tech,2021
Flipdish,1.25,2022-01-13,Ireland,Dublin,Consumer & Retail,2022
CaptivateIQ,1.25,2022-01-26,United States,San Francisco,Enterprise Tech,2022
Talos,1.25,2022-05-10,United States,New York,Financial Services,2022
airSlate,1.25,2022-06-16,United States,Brookline,Enterprise Tech,2022
ClassDojo,1.25,2022-07-21,United States,San Francisco,Consumer & Retail,2022
BrewDog,1.24,2017-04-10,United Kingdom,Aberdeen,Consumer & Retail,2017
Enflame,1.24,2021-01-05,China,Shanghai,Enterprise Tech,2021
Shulan Health,1.24,2021-03-01,China,Hangzhou,Healthcare & Life Sciences,2021
SeatGeek,1.24,2022-08-31,United States,New York,Media & Entertainment,2022
Nexii,1.23,2021-09-08,Canada,Vancouver,Industrials,2021
InDrive,1.23,2021-02-01,United States,Mountain View,Industrials,2021
Spiber,1.22,2021-09-08,Japan,Tsuruoka,Industrials,2021
Insider,2.0,2022-02-28,Turkey,Istanbul,Enterprise Tech,2022
Kallyope,1.22,2022-02-15,United States,New York,Healthcare & Life Sciences,2022
Zip,1.5,2022-05-25,United States,San Francisco,Enterprise Tech,2022
Cart.com,1.2,2023-06-27,United States,Austin,Consumer & Retail,2023
Replit,1.05,2023-04-25,United States,San Francisco,Enterprise Tech,2023
Mews,1.2,2024-03-04,Netherlands,Amsterdam,Enterprise Tech,2024
Our Next Energy,1.2,2023-02-01,United States,Novi,Industrials,2023
Lightmatter,1.2,2023-12-19,United States,Mountain View,Enterprise Tech,2023
Castore,1.2,2023-11-29,United Kingdom,Manchester,Consumer & Retail,2023
Yiguo,1.2,2016-11-09,China,Shanghai,Consumer & Retail,2016
Glossier,1.65,2019-03-19,United States,New York,Consumer & Retail,2019
Workhuman,1.2,2020-06-23,Ireland,Dublin,Enterprise Tech,2020
Qumulo,1.2,2020-07-16,United States,Seattle,Enterprise Tech,2020
Tealium,1.2,2021-02-03,United States,San Diego,Enterprise Tech,2021
Public,1.2,2021-02-17,United States,New York,Financial Services,2021
Pipa Coding,1.2,2021-03-25,China,Beijing,Consumer & Retail,2021
Pilot,1.2,2021-03-26,United States,San Francisco,Financial Services,2021
Aibee,1.2,2021-04-13,China,Beijing,Enterprise Tech,2021
Vectra Networks,1.2,2021-04-29,United States,San Jose,Enterprise Tech,2021
Ada,1.2,2021-05-07,Canada,Toronto,Enterprise Tech,2021
SmartMore,1.2,2021-06-24,China,Shenzhen,Industrials,2021
Rohlik Group,1.2,2021-07-01,Czech Republic,Prague,Consumer & Retail,2021
FloQast,1.2,2021-07-21,United States,Los Angeles,Financial Services,2021
MindTickle,1.2,2021-08-03,United States,San Francisco,Enterprise Tech,2021
Offchain Labs,1.2,2021-08-31,United States,Princeton,Enterprise Tech,2021
Copado,1.2,2021-09-13,United States,Chicago,Enterprise Tech,2021
Gem,1.2,2021-09-28,United States,San Francisco,Enterprise Tech,2021
CarDekho,1.2,2021-10-13,India,Jaipur,Industrials,2021
The Good Glamm Group,1.2,2021-11-10,India,Mumbai,Consumer & Retail,2021
AgentSync,1.2,2021-12-07,United States,Denver,Insurance,2021
Pristyn Care,1.4,2021-12-07,India,Gurugram,Healthcare & Life Sciences,2021
Merama,1.2,2021-12-09,Mexico,Mexico City,Consumer & Retail,2021
SeekOut,1.2,2022-01-12,United States,Bellevue,Enterprise Tech,2022
BigPanda,1.2,2022-01-12,United States,Mountain View,Enterprise Tech,2022
Phantom,1.2,2022-01-31,United States,San Francisco,Financial Services,2022
LivSpace,1.2,2022-02-08,India,Bengaluru,Consumer & Retail,2022
Nova Labs,1.2,2022-02-22,United States,San Francisco,Enterprise Tech,2022
Choco,1.2,2022-04-12,Germany,Berlin,Consumer & Retail,2022
Viz.ai,1.2,2022-04-07,United States,San Francisco,Healthcare & Life Sciences,2022
Unit,1.2,2022-05-17,United States,New York,Financial Services,2022
stori,1.2,2022-07-15,Mexico,Juarez,Financial Services,2022
Spectrum Medical,1.2,2022-07-18,United Kingdom,Gloucester,Healthcare & Life Sciences,2022
Swiftly,1.2,2022-09-19,United States,Seattle,Consumer & Retail,2022
CloudBees,1.15,2021-12-09,United States,San Jose,Enterprise Tech,2021
Flink,1.07,2021-12-01,Germany,Berlin,Consumer & Retail,2021
Colossal,1.19,2023-01-31,United States,Austin,Healthcare & Life Sciences,2023
L&P Cosmetic,1.19,2016-01-01,South Korea,Seoul,Consumer & Retail,2016
Mininglamp Technology,1.19,2019-03-27,China,Beijing,Enterprise Tech,2019
Vestiaire Collective,1.18,2021-03-01,France,Paris,Consumer & Retail,2021
Luoji Siwei,1.18,2017-07-20,China,Beijing,Media & Entertainment,2017
Yimidida,1.17,2019-01-14,China,Shanghai,Industrials,2019
Modern Health,1.17,2021-02-11,United States,San Francisco,Healthcare & Life Sciences,2021
IRL,1.17,2021-06-15,United States,San Francisco,Media & Entertainment,2021
Younited,1.16,2022-12-08,France,Paris,Financial Services,2022
Uzum,1.16,2024-03-26,Uzbekistan,Tashkent,Financial Services,2024
SOURCE Global,1.16,2022-04-29,United States,Scottsdale,Industrials,2022
LifeMiles,1.15,2015-07-13,Colombia,Bogota,Consumer & Retail,2015
Venafi,1.15,2020-12-10,United States,Salt Lake City,Enterprise Tech,2020
Guideline,1.15,2021-06-16,United States,San Mateo,Financial Services,2021
Rebellion Defense,1.15,2021-09-16,United States,Washington DC,Industrials,2021
Elemy,1.15,2021-10-06,United States,San Francisco,Healthcare & Life Sciences,2021
TELD,1.12,2019-12-16,China,Qingdao,Industrials,2019
Enable,1.12,2023-11-07,United States,San Francisco,Enterprise Tech,2023
DANA,1.13,2022-08-10,Indonesia,Jakarta,Financial Services,2022
At-Bay,1.12,2021-07-27,United States,Mountain View,Insurance,2021
Visby Medical,1.12,2022-03-01,United States,San Jose,Healthcare & Life Sciences,2022
Invoca,1.1,2022-06-14,United States,Santa Barbara,Enterprise Tech,2022
ElevenLabs,1.1,2024-01-22,United States,New York,Enterprise Tech,2024
Wasabi,1.1,2022-09-27,United States,Boston,Enterprise Tech,2022
Halan,1.0,2023-02-01,Egypt,Cairo,Financial Services,2023
BioCatch,1.0,2023-11-20,Israel,Tel Aviv,Enterprise Tech,2023
Baichuan AI,1.0,2023-10-17,China,Beijing,Enterprise Tech,2023
Rokid,1.0,2023-11-20,United States,Redwood City,Media & Entertainment,2023
Krutrim,1.0,2024-01-26,India,Bengaluru,Enterprise Tech,2024
Headway,1.0,2023-10-05,United States,Orlando,Healthcare & Life Sciences,2023
Flexe,1.0,2022-04-21,United States,Seattle,Industrials,2022
TangoMe,1.1,2014-03-20,United States,Mountain View,Media & Entertainment,2014
AppDirect,1.1,2015-10-07,United States,San Francisco,Enterprise Tech,2015
Juanpi,1.1,2016-04-14,China,Wuhan,Consumer & Retail,2016
OVH,1.1,2016-08-15,France,Roubaix,Enterprise Tech,2016
GetYourGuide,2.0,2019-05-16,Germany,Berlin,Consumer & Retail,2019
Ivalua,1.1,2019-05-21,United States,Redwood City,Enterprise Tech,2019
Sisense,1.1,2020-01-09,United States,New York,Enterprise Tech,2020
Pharmapacks,1.1,2020-11-12,United States,Islandia,Consumer & Retail,2020
Sennder,1.1,2021-01-14,Germany,Berlin,Industrials,2021
Nexthink,1.1,2021-02-08,Switzerland,Prilly,Enterprise Tech,2021
Zego,1.1,2021-03-09,United Kingdom,London,Insurance,2021
Rightway,1.1,2021-03-30,United States,New York,Healthcare & Life Sciences,2021
Sunbit,1.1,2021-05-20,United States,Los Angeles,Financial Services,2021
Qingting FM,1.1,2021-06-02,China,Shanghai,Media & Entertainment,2021
G2,1.1,2021-06-22,United States,Chicago,Enterprise Tech,2021
Hailo,1.0,2021-10-12,Israel,Tel Aviv,Enterprise Tech,2021
Caribou,1.1,2022-05-23,United States,Denver,Insurance,2022
Nowports,1.1,2022-05-24,Mexico,Monterrey,Industrials,2022
People.ai,1.1,2021-08-11,United States,San Francisco,Enterprise Tech,2021
Carousell,1.1,2021-09-15,Singapore,Singapore City,Consumer & Retail,2021
apna,1.1,2021-09-15,India,Bengaluru,Enterprise Tech,2021
Karat,1.1,2021-10-13,United States,Seattle,Enterprise Tech,2021
Enpal,1.1,2021-10-18,Germany,Berlin,Industrials,2021
Acko General Insurance,1.1,2021-10-28,India,Bengaluru,Insurance,2021
Daily Harvest,1.1,2021-11-16,United States,New York,Consumer & Retail,2021
The Bank of London,1.1,2021-11-30,United Kingdom,London,Financial Services,2021
Fundbox,1.1,2021-11-30,United States,San Francisco,Financial Services,2021
Turing,1.1,2021-12-20,United States,Palo Alto,Enterprise Tech,2021
GlobalBees,1.1,2021-12-28,India,New Delhi,Consumer & Retail,2021
LEAD,1.1,2022-01-13,India,Andheri,Consumer & Retail,2022
eSentire,1.1,2022-02-22,Canada,Waterloo,Enterprise Tech,2022
Beyond Identity,1.1,2022-02-22,United States,New York,Enterprise Tech,2022
Staffbase,1.1,2022-03-15,Germany,Chemnitz,Enterprise Tech,2022
Chief,1.1,2022-03-31,United States,New York,Consumer & Retail,2022
IntelyCare,1.1,2022-04-06,United States,Quincy,Healthcare & Life Sciences,2022
