Company,Valuation ($B),Date Joined,Country,City,Industry,Year Joined
Teleport,1.1,2022-05-03,United States,Oakland,Enterprise Tech,2022
Imply Data,1.1,2022-05-17,United States,Burlingame,Enterprise Tech,2022
Material Security,1.1,2022-05-11,United States,Redwood City,Enterprise Tech,2022
PhysicsWallah,1.1,2022-06-07,India,Uttar Pradesh,Consumer & Retail,2022
Recover,1.1,2022-06-09,Spain,Banyeres de Mariola,Industrials,2022
Purplle,1.1,2022-06-09,India,Mumbai,Consumer & Retail,2022
CAIS,1.1,2022-01-11,United States,New York,Financial Services,2022
Nxin,1.08,2018-09-18,China,Beijing,Industrials,2018
UISEE Technology,1.08,2021-01-25,China,Beijing,Industrials,2021
56PINGTAI,1.08,2021-01-25,China,Shanghai,Industrials,2021
Cirkul,1.07,2022-06-13,United States,Sarasota,Consumer & Retail,2022
Radius Payment Solutions,1.07,2017-11-27,United Kingdom,Crewe,Industrials,2017
InCred,1.05,2023-11-09,India,Mumbai,Financial Services,2023
0x,1.05,2022-04-26,United States,San Francisco,Financial Services,2022
Jiuxian,1.05,2015-07-30,China,Beijing,Consumer & Retail,2015
Instabase,2.0,2019-10-21,United States,San Francisco,Enterprise Tech,2019
Sendbird,1.05,2021-04-06,United States,San Mateo,Enterprise Tech,2021
Density,1.05,2021-11-10,United States,San Francisco,Enterprise Tech,2021
Mixpanel,1.05,2021-11-15,United States,San Francisco,Enterprise Tech,2021
Branch,1.05,2022-03-01,United States,Columbus,Insurance,2022
OrCam Technologies,1.03,2018-02-20,Israel,Jerusalem,Healthcare & Life Sciences,2018
B&C Chemical,1.02,2023-04-19,China,Pizhou,Industrials,2023
Ample,1.02,2021-11-11,United States,San Francisco,Industrials,2021
BlackBuck,1.02,2021-07-22,India,Bengaluru,Industrials,2021
Wheel,1.01,2022-01-19,United States,Austin,Healthcare & Life Sciences,2022
Vestwell,1.0,2023-12-21,United States,New York,Financial Services,2023
Minute Media,1.0,2024-01-30,United States,New York,Media & Entertainment,2024
Perfios,1.0,2024-03-13,India,Mumbai,Financial Services,2024
Tamara,1.0,2023-12-18,Saudi Arabia,Riyadh,Financial Services,2023
Xreal,1.0,2024-01-29,China,Beijing,Media & Entertainment,2024
Silverfort,1.0,2024-01-23,Israel,Tel Aviv,Enterprise Tech,2024
IntraBio,1.0,2024-03-23,United Kingdom,Oxfordshire,Healthcare & Life Sciences,2024
Andalusia Labs,1.0,2023-12-13,United Arab Emirates,Abu Dhabi,Enterprise Tech,2023
EmployerDirect Healthcare,1.0,2023-12-19,United States,Dallas,Healthcare & Life Sciences,2023
Electric Hydrogen,1.0,2023-10-03,United States,Natick,Industrials,2023
TechMet,1.0,2023-12-07,Ireland,Dublin,Industrials,2023
MaintainX,1.0,2023-12-06,United States,San Fransisco,Enterprise Tech,2023
01.AI,1.0,2023-11-05,China,Beijing,Enterprise Tech,2023
MindMaze,1.0,2022-02-17,Switzerland,Lausanne,Health,2022
Avenue One,1.0,2023-05-15,United States,New York,Financial Services,2023
DataSnipper,1.0,2024-02-01,Netherlands,Amsterdam,Enterprise Tech,2024
Zhipu AI,1.0,2023-09-20,China,Beijing ,Enterprise Tech,2023
Flashbots,1.0,2023-07-21,Cayman Islands,Grand Cayman,Enterprise Tech,2023
Typeface,1.0,2023-06-29,United States,Los Altos,Enterprise Tech,2023
Imbue,1.0,2023-09-07,United States,San Francisco,Enterprise Tech,2023
Restaurant365,1.0,2023-05-19,United States,Irvine,Consumer & Retail,2023
Kin,1.0,2023-09-13,United States,Chicago,Insurance,2023
DeepL,1.0,2023-01-11,Germany,Cologne,Enterprise Tech,2023
KoBold Metals,1.0,2023-06-20,United States,Berkeley,Industrials,2023
Go,1.0,2023-05-24,Japan,Tokyo,Industrials,2023
Percent,1.0,2018-11-30,China,Beijing,Enterprise Tech,2018
1Komma5,1.08,2023-06-23,Germany,Hamburg,Industrials,2023
Gradiant,1.0,2023-05-17,United States,Woburn,Industrials,2023
Palmetto,1.0,2022-02-24,United States,Charleston,Industrials,2022
Synthesia,1.0,2023-06-13,United Kingdom,London,Enterprise Tech,2023
Prove Identity,1.0,2020-06-18,United States,New York,Enterprise Tech,2020
Character.AI,1.0,2023-03-03,United States,Menlo Park,Media & Entertainment,2023
Atmosphere,1.0,2023-02-07,United States,Austin,Media & Entertainment,2023
Adept,1.0,2023-03-14,United States,San Francisco,Enterprise Tech,2023
Beamery,1.0,2022-12-13,United Kingdom,London,Enterprise Tech,2022
Flow,1.0,2022-08-15,United States,New York,Financial Services,2022
Xanadu,1.0,2022-11-09,Canada,Toronto,Enterprise Tech,2022
LINE MAN Wongnai,1.0,2022-09-26,Thailand,Bangkok,Consumer & Retail,2022
Celestia,1.0,2022-10-19,Liechtenstein,Vaduz,Enterprise Tech,2022
Stability AI,1.0,2022-10-05,United Kingdom,London,Enterprise Tech,2022
Satispay,1.0,2022-09-28,Italy,Milan,Financial Services,2022
Paystand,1.0,2022-08-02,United States,Scotts Valley,Financial Services,2022
Turntide Technologies,1.0,2022-06-15,United States,Sunnyvale,Industrials,2022
EcoVadis,1.0,2022-06-14,France,Paris,Enterprise Tech,2022
TransferMate,1.0,2022-05-22,Ireland,Kilkenny,Financial Services,2022
Lookout,1.0,2013-10-10,United States,San Francisco,Enterprise Tech,2013
Snapdeal,1.0,2014-05-21,India,New Delhi,Consumer & Retail,2014
TechStyle Fashion Group,1.0,2014-08-29,United States,El Segundo,Consumer & Retail,2014
Zebec,1.0,2022-08-29,United States,San Francisco,Financial Services,2022
InMobi,1.0,2014-12-02,India,Bengaluru,Enterprise Tech,2014
LinkSure Network,1.0,2015-01-01,China,Shanghai,Industrials,2015
Red Ventures,1.0,2015-01-07,United States,Fort Mill,Media & Entertainment,2015
BeiBei,1.0,2015-01-22,China,Hangzhou,Consumer & Retail,2015
Lamabang,1.0,2015-03-06,China,Shenzhen,Consumer & Retail,2015
Jimu,1.0,2015-04-21,China,Beijing,Financial Services,2015
ShareCRM,1.0,2015-07-02,China,Beijing,Enterprise Tech,2015
Mia.com,1.0,2015-09-08,China,Beijing,Consumer & Retail,2015
58 Daojia,1.0,2015-10-12,China,Beijing,Consumer & Retail,2015
Womai,1.0,2015-10-12,China,Beijing,Consumer & Retail,2015
HuJiang,1.0,2015-10-29,China,Shanghai,Consumer & Retail,2015
iTutorGroup,1.0,2015-11-18,China,Shanghai,Consumer & Retail,2015
iCarbonX,1.0,2016-04-12,China,Shenzhen,Healthcare & Life Sciences,2016
Kendra Scott,1.0,2016-12-21,United States,Austin,Consumer & Retail,2016
Mobvoi,1.0,2017-04-06,China,Beijing,Consumer & Retail,2017
Zhuan Zhuan,1.0,2017-04-18,China,Beijing,Consumer & Retail,2017
Modernizing Medicine,1.0,2017-05-10,United States,Boca Raton,Healthcare & Life Sciences,2017
DianRong,1.0,2017-08-02,China,Shanghai,Financial Services,2017
YH Global,1.0,2017-09-21,China,Shenzhen,Industrials,2017
Revolution Precrafted,1.0,2017-10-23,Philippines,Manila,Industrials,2017
WeLab,1.0,2017-11-08,Hong Kong,Hong Kong,Financial Services,2017
Maimai,1.0,2017-11-15,China,Beijing,Media & Entertainment,2017
Dxy.cn,1.0,2018-04-10,China,Hangzhou,Healthcare & Life Sciences,2018
HMD Global,1.0,2018-05-21,Finland,Espoo,Industrials,2018
Huike Group,1.0,2018-05-24,China,Beijing,Enterprise Tech,2018
ChinaC.com,1.0,2018-06-11,China,Wuxi,Enterprise Tech,2018
LinkDoc Technology,1.0,2018-07-05,China,Beijing,Healthcare & Life Sciences,2018
Movile,1.0,2018-07-12,Brazil,Sao Paulo,Consumer & Retail,2018
Pat McGrath Labs,1.0,2018-07-16,United States,New York,Consumer & Retail,2018
Wacai,1.0,2018-07-18,China,Hangzhou,Financial Services,2018
FlashEx,1.0,2018-08-27,China,Beijing,Industrials,2018
Banma Network Technologies,1.0,2018-09-13,China,Shanghai,Industrials,2018
Tresata,1.0,2018-10-10,United States,Charlotte,Financial Services,2018
Momenta,1.0,2018-10-17,China,Beijing,Industrials,2018
Hosjoy,1.0,2018-10-18,China,Nanjing,Consumer & Retail,2018
Omio,1.0,2018-10-23,Germany,Berlin,Consumer & Retail,2018
TERMINUS Technology,1.0,2018-10-25,China,Beijing,Industrials,2018
BitFury,1.0,2018-11-06,Netherlands,Amsterdam,Enterprise Tech,2018
REEF Technology,1.0,2018-12-10,United States,Miami,Industrials,2018
Globality,1.0,2019-01-22,United States,Menlo Park,Enterprise Tech,2019
Ynsect,1.0,2019-02-21,France,Evry,Industrials,2019
Poizon,1.0,2019-04-29,China,Shanghai,Consumer & Retail,2019
SITECH DEV,1.0,2019-05-16,China,Guiyang,Industrials,2019
KnowBox,1.0,2019-05-30,China,Beijing,Consumer & Retail,2019
Yanolja,1.0,2019-06-10,South Korea,Seoul,Consumer & Retail,2019
Meero,1.0,2019-06-18,France,Paris,Media & Entertainment,2019
Ibotta,1.0,2019-08-06,United States,Denver,Consumer & Retail,2019
C2FO,1.0,2019-08-07,United States,Leawood,Financial Services,2019
Numbrs,1.0,2019-08-22,Switzerland,Zurich,Financial Services,2019
EBANX,1.0,2019-10-16,Brazil,Curitiba,Financial Services,2019
KK Group,3.0,2019-10-23,China,Dongguan,Consumer & Retail,2019
Hotmart,1.0,2020-03-17,Netherlands,Amsterdam,Consumer & Retail,2020
Dubizzle Group,1.0,2020-04-28,United Arab Emirates,Dubai,Consumer & Retail,2020
Quizlet,1.0,2020-05-13,United States,San Francisco,Consumer & Retail,2020
Orca Bio,1.0,2020-06-17,United States,Menlo Park,Healthcare & Life Sciences,2020
Infobip,1.0,2020-07-30,Croatia,Vodnjan,Enterprise Tech,2020
Zwift,1.0,2020-09-16,United States,Long Beach,Healthcare & Life Sciences,2020
Playco,1.0,2020-09-21,Japan,Tokyo,Media & Entertainment,2020
Gousto,1.7,2020-11-03,United Kingdom,London,Consumer & Retail,2020
Alation,1.7,2021-06-03,United States,Redwood City,Enterprise Tech,2021
Boom Supersonic,1.0,2020-12-16,United States,Englewood,Industrials,2020
Quantum Metric,1.0,2021-01-07,United States,Colorado Springs,Enterprise Tech,2021
News Break,1.0,2021-01-07,United States,Mountain View,Media & Entertainment,2021
MadeiraMadeira,1.0,2021-01-07,Brazil,Parana,Consumer & Retail,2021
PPRO,1.0,2021-01-19,United Kingdom,London,Financial Services,2021
Splashtop,1.0,2021-01-27,United States,San Jose,Enterprise Tech,2021
Flash Express,1.0,2021-02-01,Thailand,Bangkok,Industrials,2021
Axiom Space,1.0,2021-02-16,United States,Houston,Industrials,2021
Locus Robotics,1.0,2021-02-17,United States,Wilmington,Industrials,2021
Standard AI,1.0,2021-02-17,United States,San Francisco,Consumer & Retail,2021
Newsela,1.0,2021-02-25,United States,New York,Consumer & Retail,2021
Aqua Security,1.0,2021-03-10,Israel,Ramat Gan,Enterprise Tech,2021
PatSnap,1.0,2021-03-16,Singapore,Singapore City,Enterprise Tech,2021
Evidation,1.0,2021-03-22,United States,San Mateo,Healthcare & Life Sciences,2021
Sidecar Health,1.0,2021-01-26,United States,El Segundo,Healthcare & Life Sciences,2021
Feedzai,1.0,2021-03-24,United States,San Mateo,Financial Services,2021
Yunxuetang,1.0,2021-03-29,China,Suzhou,Enterprise Tech,2021
Cameo,1.0,2021-03-30,United States,Chicago,Media & Entertainment,2021
Hyperchain,1.0,2021-04-11,China,Hangzhou,Enterprise Tech,2021
The Zebra,1.0,2021-04-12,United States,Austin,Insurance,2021
Groq,1.0,2021-04-14,United States,Mountain View,Enterprise Tech,2021
Fiture,1.0,2021-04-14,China,Chengdu,Healthcare & Life Sciences,2021
Injective,1.0,2021-04-20,United States,New York,Financial Services,2021
Sift,1.0,2021-04-22,United States,San Francisco,Enterprise Tech,2021
Teya,1.0,2021-04-09,United Kingdom,London,Financial Services,2021
Capsule,1.0,2021-04-28,United States,New York,Healthcare & Life Sciences,2021
MOLOCO,1.5,2021-04-29,United States,Redwood City,Enterprise Tech,2021
Inari,1.65,2021-05-12,United States,Cambridge,Industrials,2021
Mux,1.0,2021-04-30,United States,San Francisco,Media & Entertainment,2021
XForcePlus,1.0,2021-06-01,China,Shanghai,Enterprise Tech,2021
Augustinus Bader,1.0,2022-11-09,United Kingdom,London,Consumer & Retail,2022
Shift,1.0,2021-05-06,France,Paris,Insurance,2021
TensTorrent,1.0,2021-05-05,Canada,Toronto,Enterprise Tech,2021
Zihaiguo,1.0,2021-05-06,China,Chongqing,Consumer & Retail,2021
Forte Labs,1.73,2021-05-12,United States,San Francisco,Media & Entertainment,2021
Axtria,1.0,2021-05-13,United States,Berkeley Heights,Enterprise Tech,2021
Amount,1.0,2021-05-17,United States,Chicago,Financial Services,2021
Vise,1.0,2021-05-18,United States,New York,Financial Services,2021
Printful,1.0,2021-05-24,United States,Charlotte,Consumer & Retail,2021
Matrixport,1.05,2021-06-01,Singapore,Singapore City,Financial Services,2021
Shippo,1.0,2021-06-02,United States,San Francisco,Industrials,2021
Thirty Madison,1.0,2021-06-02,United States,New York,Healthcare & Life Sciences,2021
LetsGetChecked,1.0,2021-06-07,Ireland,Dublin,Healthcare & Life Sciences,2021
EcoFlow,1.0,2021-06-10,China,Shenzhen,Industrials,2021
Carro,1.0,2021-06-14,Singapore,Singapore City,Industrials,2021
Tractable,1.0,2021-06-16,United Kingdom,London,Insurance,2021
Xiaoe Tech,1.0,2021-06-15,China,Shenzhen,Enterprise Tech,2021
Bringg,1.0,2021-06-16,Israel,Tel Aviv,Enterprise Tech,2021
Simply,1.0,2021-06-21,Israel,Tel Aviv,Media & Entertainment,2021
Worldcoin,1.0,2021-06-29,United States,San Francisco,Financial Services,2021
SmartAsset,1.0,2021-06-24,United States,New York,Financial Services,2021
Morning Consult,1.0,2021-06-08,United States,Washington DC,Enterprise Tech,2021
Visier,1.0,2021-06-29,Canada,Vancouver,Enterprise Tech,2021
ShipBob,1.0,2021-06-29,United States,Chicago,Consumer & Retail,2021
MobileCoin,1.06,2021-07-07,United States,San Francisco,Financial Services,2021
Amperity,1.0,2021-07-13,United States,Seattle,Enterprise Tech,2021
Pantheon Systems,1.0,2021-07-13,United States,San Francisco,Enterprise Tech,2021
Xiaoice,1.0,2021-07-12,China,Beijing,Media & Entertainment,2021
Caidya,1.0,2021-07-12,China,Shanghai,Healthcare & Life Sciences,2021
Carson Group,1.0,2021-07-14,United States,Lincoln,Financial Services,2021
NIUM,2.0,2021-07-13,Singapore,Singapore City,Financial Services,2021
Human Interest,1.0,2021-08-04,United States,San Francisco,Financial Services,2021
Bluecore,1.0,2021-08-05,United States,New York,Consumer & Retail,2021
Freshbooks,1.0,2021-08-10,Canada,Toronto,Enterprise Tech,2021
Snorkel AI,1.0,2021-08-09,United States,Palo Alto,Enterprise Tech,2021
Gelato,1.0,2021-08-16,Norway,Oslo,Consumer & Retail,2021
Maven,1.0,2021-08-17,United States,New York,Healthcare & Life Sciences,2021
PicsArt,1.0,2021-08-26,United States,San Francisco,Media & Entertainment,2021
1KMXC,1.0,2021-08-30,China,Hangzhou,Industrials,2021
Cider,1.0,2021-09-02,Hong Kong,Hong Kong,Consumer & Retail,2021
Berlin Brands Group,1.0,2021-09-01,Germany,Berlin,Consumer & Retail,2021
Agile Robots,1.0,2021-09-09,Germany,Munich,Industrials,2021
Mammoth Biosciences,1.0,2021-09-09,United States,Brisbane,Healthcare & Life Sciences,2021
Orchard,1.0,2021-09-09,United States,New York,Financial Services,2021
Xendit,1.0,2021-09-14,Indonesia,Jakarta,Financial Services,2021
TrueLayer,1.0,2021-09-21,United Kingdom,London,Financial Services,2021
Assembly,1.0,2021-09-21,United States,Culver City,Consumer & Retail,2021
PandaDoc,1.0,2021-09-22,United States,San Francisco,Enterprise Tech,2021
Keenon Robotics,1.0,2021-09-15,China,Shanghai,Industrials,2021
HAYDON,1.0,2021-09-24,China,Shanghai,Consumer & Retail,2021
Ninja Van,1.0,2021-09-27,Singapore,Singapore City,Consumer & Retail,2021
Vedantu,1.0,2021-09-29,India,Bengaluru,Consumer & Retail,2021
Formation Bio,1.0,2021-09-30,United States,New York,Healthcare & Life Sciences,2021
Ajaib,1.0,2021-10-04,Indonesia,Jakarta,Financial Services,2021
Licious,1.0,2021-10-05,India,Bengaluru,Consumer & Retail,2021
Masterworks,1.0,2021-10-05,United States,New York,Financial Services,2021
Chronosphere,1.0,2021-10-07,United States,New York,Enterprise Tech,2021
Solo.io,1.0,2021-10-07,United States,Cambridge,Enterprise Tech,2021
Savage X Fenty,1.0,2021-02-10,United States,El Segundo,Consumer & Retail,2021
Swile,1.0,2021-10-11,France,Montpellier,Enterprise Tech,2021
MobiKwik,1.0,2021-10-13,India,Gurugram,Financial Services,2021
Weights & Biases,1.25,2021-10-13,United States,San Francisco,Enterprise Tech,2021
Zopa,1.0,2021-10-19,United Kingdom,London,Financial Services,2021
Dental Monitoring,1.0,2021-10-21,France,Paris,Healthcare & Life Sciences,2021
CargoX,1.0,2021-10-21,Brazil,Sao Paulo,Industrials,2021
Fabric,1.0,2021-10-26,United States,New York,Consumer & Retail,2021
Augury,1.0,2021-10-26,United States,New York,Industrials,2021
Moka,1.0,2021-11-02,China,Beijing,Enterprise Tech,2021
Tezign,1.0,2021-11-02,China,Shanghai,Enterprise Tech,2021
Vagaro,1.0,2021-11-03,United States,Dublin,Consumer & Retail,2021
IGAWorks,1.0,2021-11-08,South Korea,Seoul,Enterprise Tech,2021
Contrast Security,1.0,2021-11-09,United States,Los Altos,Enterprise Tech,2021
Wrapbook,1.0,2021-11-10,United States,New York,Media & Entertainment,2021
Gaussian Robotics,1.1,2021-11-10,China,Shanghai,Industrials,2021
Mensa Brands,1.0,2021-11-16,India,Bengaluru,Consumer & Retail,2021
Heyday,1.0,2021-11-16,United States,Chicago,Consumer & Retail,2021
PLACE,1.0,2021-11-17,United States,Bellingham,Financial Services,2021
Stytch,1.0,2021-11-18,United States,San Francisco,Enterprise Tech,2021
Owkin,1.0,2021-11-18,United States,New York,Healthcare & Life Sciences,2021
Expel,1.0,2021-11-18,United States,Herndon,Enterprise Tech,2021
NoBroker,1.0,2021-11-23,India,Bengaluru,Financial Services,2021
Lessen,1.0,2021-11-30,United States,Scottsdale,Financial Services,2021
Clara,1.0,2021-12-06,Mexico,Mexico City,Financial Services,2021
YipitData,1.0,2021-12-06,United States,New York,Enterprise Tech,2021
Anyscale,1.0,2021-12-07,United States,Berkeley,Enterprise Tech,2021
Iodine Software,1.0,2021-12-01,United States,Austin,Healthcare & Life Sciences,2021
ReliaQuest,1.0,2021-12-01,United States,Tampa,Enterprise Tech,2021
Pet Circle,1.0,2021-12-06,Australia,Alexandria,Consumer & Retail,2021
Nature's Fynd,1.0,2021-07-19,United States,Chicago,Consumer & Retail,2021
Lydia,1.0,2021-12-08,France,Paris,Financial Services,2021
SellerX,1.0,2021-12-09,Germany,Berlin,Consumer & Retail,2021
SnapLogic,1.0,2021-12-13,United States,San Mateo,Enterprise Tech,2021
Cadence,1.0,2021-12-14,United States,New York,Healthcare & Life Sciences,2021
Noname Security,1.0,2021-12-15,United States,Palo Alto,Enterprise Tech,2021
Rothy's,1.0,2021-12-21,United States,San Francisco,Consumer & Retail,2021
VOI,1.0,2021-12-21,Sweden,Stockholm,Industrials,2021
Haomo.AI,1.0,2021-12-22,China,Beijing,Industrials,2021
Kopi Kenangan,1.0,2021-12-27,Indonesia,Jakarta,Consumer & Retail,2021
InFarm,1.0,2021-12-16,Germany,Berlin,Industrials,2021
ONE,1.0,2021-12-08,Singapore,Singapore City,Media & Entertainment,2021
Fractal Analytics,1.0,2022-01-05,India,Mumbai,Enterprise Tech,2022
Assent,1.0,2022-01-06,Canada,Ottawa,Industrials,2022
Placer.ai,1.0,2022-01-12,United States,Los Altos,Consumer & Retail,2022
Pentera,1.0,2022-01-11,Israel,Petah Tikva,Enterprise Tech,2022
Darwinbox,1.0,2022-01-25,India,Hyderabad,Enterprise Tech,2022
Minio,1.0,2022-01-26,United States,Palo Alto,Enterprise Tech,2022
Esusu,1.0,2022-01-27,United States,New York,Financial Services,2022
Betterfly,1.0,2022-02-01,Chile,Santiago,Enterprise Tech,2022
Dune Analytics,1.0,2022-02-02,Norway,Oslo,Enterprise Tech,2022
Scandit,1.0,2022-02-09,Switzerland,Zurich,Enterprise Tech,2022
Payhawk,1.0,2022-02-14,United Kingdom,London,Enterprise Tech,2022
Watershed,1.0,2022-02-08,United States,San Francisco,Enterprise Tech,2022
Axelar,1.0,2022-02-15,Canada,Waterloo,Enterprise Tech,2022
CHEQ,1.0,2022-02-22,United States,New York,Enterprise Tech,2022
Hasura,1.0,2022-02-22,India,Bengaluru,Enterprise Tech,2022
Timescale,1.0,2022-02-22,United States,New York,Enterprise Tech,2022
Scalapay,1.0,2022-02-23,Italy,Milan,Financial Services,2022
Omada Health,1.0,2022-02-23,United States,San Francisco,Healthcare & Life Sciences,2022
BlueVoyant,1.0,2022-02-23,United States,New York,Enterprise Tech,2022
Vendr,1.0,2022-02-24,United States,Boston,Enterprise Tech,2022
Gauntlet Networks,1.0,2022-03-07,United States,New York,Financial Services,2022
Aptos,1.0,2022-03-15,United States,Palo Alto,Enterprise Tech,2022
Glia,1.0,2022-03-21,United States,New York,Enterprise Tech,2022
CommerceIQ,1.0,2022-03-21,United States,Palo Alto,Consumer & Retail,2022
RapidAPI,1.0,2022-03-23,United States,San Francisco,Enterprise Tech,2022
Tarana Wireless,1.0,2022-03-23,United States,Milpitas,Industrials,2022
FLASH,1.0,2022-03-16,United States,Austin,Industrials,2022
Electric,1.0,2022-03-29,United States,New York,Enterprise Tech,2022
BostonGene,1.0,2022-04-06,United States,Waltham,Healthcare & Life Sciences,2022
Grover,1.0,2022-04-07,Germany,Berlin,Consumer & Retail,2022
Genies,1.0,2022-04-12,United States,Venice,Media & Entertainment,2022
Oyster,1.0,2022-04-20,United States,Wilmington,Enterprise Tech,2022
NexHealth,1.0,2022-04-21,United States,San Francisco,Healthcare & Life Sciences,2022
UPSIDE Foods,1.0,2022-04-21,United States,Berkeley,Consumer & Retail,2022
Factorial,1.0,2022-10-11,Spain,Barcelona,Enterprise Tech,2022
Divergent 3D,1.0,2022-04-25,United States,Torrance,Industrials,2022
Taxfix,1.0,2022-04-28,Germany,Berlin,Financial Services,2022
Open,1.0,2022-05-02,India,Bengaluru,Financial Services,2022
Opn,1.0,2022-05-09,Japan,Tokyo,Financial Services,2022
Remarkable,1.0,2022-05-10,Norway,Oslo,Consumer & Retail,2022
Habi,1.0,2022-05-11,Colombia,Bogota,Financial Services,2022
CareBridge,1.0,2022-06-08,United States,Nashville,Healthcare & Life Sciences,2022
Immuta,1.0,2022-06-08,United States,Boston,Enterprise Tech,2022
JupiterOne,1.0,2022-06-02,United States,Morrisville,Enterprise Tech,2022
Vayyar,1.0,2022-06-06,Israel,Yehud,Industrials,2022
LeadSquared,1.0,2022-06-21,India,Bengaluru,Enterprise Tech,2022
FourKites,1.0,2022-06-21,United States,Chicago,Enterprise Tech,2022
VulcanForms,1.0,2022-07-05,United States,Burlington,Industrials,2022
SingleStore,1.0,2022-07-12,United States,San Francisco,Enterprise Tech,2022
Unstoppable Domains,1.0,2022-07-27,United States,Las Vegas,Media & Entertainment,2022
